// Every weapon and the seven inventory items - the two lookups G_InitGame does.
//
// Unlike weapons.dat this one cannot be empty. bg_itemlist is a compiled-in
// array and this file does not add to it - it fills in fields - but giType and
// giTag start at zero, so with nothing here no entry is an IT_HOLDABLE and
// G_InitGame stops at "Couldn't find item for inventory 0". The loop that asks
// is g_client.cpp:664, which walks every bit of the player's inventory and
// registers whatever FindItemForInventory hands back.
//
// Names are the ones g_itemLoad.cpp knows: itemname picks the slot, type and
// tag are what the lookup searches on, and classname is what ends the list:
// cg_weapons.cpp walks bg_itemlist until it finds an entry without one, so a
// block that omits it truncates everything after it. Nothing else here has to
// be right for the map to load, which is why nothing else is here.
//
// The weapons are here for the same reason, one rung further up the ladder:
// "Couldn't find item for weapon 1" is FindItemForWeapon looking for an
// IT_WEAPON whose giTag is WP_SABER, and it walks the same array.

{
	itemname	ITM_SABER_PICKUP
	classname	"weapon_saber"
	type		IT_WEAPON
	tag			WP_SABER
}

{
	itemname	ITM_BLASTER_PISTOL_PICKUP
	classname	"weapon_blaster_pistol"
	type		IT_WEAPON
	tag			WP_BLASTER_PISTOL
}

{
	itemname	ITM_BLASTER_PICKUP
	classname	"weapon_blaster"
	type		IT_WEAPON
	tag			WP_BLASTER
}

{
	itemname	ITM_DISRUPTOR_PICKUP
	classname	"weapon_disruptor"
	type		IT_WEAPON
	tag			WP_DISRUPTOR
}

{
	itemname	ITM_BOWCASTER_PICKUP
	classname	"weapon_bowcaster"
	type		IT_WEAPON
	tag			WP_BOWCASTER
}

{
	itemname	ITM_REPEATER_PICKUP
	classname	"weapon_repeater"
	type		IT_WEAPON
	tag			WP_REPEATER
}

{
	itemname	ITM_DEMP2_PICKUP
	classname	"weapon_demp2"
	type		IT_WEAPON
	tag			WP_DEMP2
}

{
	itemname	ITM_FLECHETTE_PICKUP
	classname	"weapon_flechette"
	type		IT_WEAPON
	tag			WP_FLECHETTE
}

{
	itemname	ITM_ROCKET_LAUNCHER_PICKUP
	classname	"weapon_rocket_launcher"
	type		IT_WEAPON
	tag			WP_ROCKET_LAUNCHER
}

{
	itemname	ITM_THERMAL_DET_PICKUP
	classname	"weapon_thermal"
	type		IT_WEAPON
	tag			WP_THERMAL
}

{
	itemname	ITM_TRIP_MINE_PICKUP
	classname	"weapon_trip_mine"
	type		IT_WEAPON
	tag			WP_TRIP_MINE
}

{
	itemname	ITM_DET_PACK_PICKUP
	classname	"weapon_det_pack"
	type		IT_WEAPON
	tag			WP_DET_PACK
}

{
	itemname	ITM_CONCUSSION_RIFLE_PICKUP
	classname	"weapon_concussion"
	type		IT_WEAPON
	tag			WP_CONCUSSION
}

{
	itemname	ITM_MELEE
	classname	"weapon_melee"
	type		IT_WEAPON
	tag			WP_MELEE
}

{
	itemname	ITM_ATST_MAIN_PICKUP
	classname	"weapon_atst_main"
	type		IT_WEAPON
	tag			WP_ATST_MAIN
}

{
	itemname	ITM_ATST_SIDE_PICKUP
	classname	"weapon_atst_side"
	type		IT_WEAPON
	tag			WP_ATST_SIDE
}

{
	itemname	ITM_STUN_BATON_PICKUP
	classname	"weapon_stun_baton"
	type		IT_WEAPON
	tag			WP_STUN_BATON
}

{
	itemname	ITM_BRYAR_PISTOL_PICKUP
	classname	"weapon_bryar_pistol"
	type		IT_WEAPON
	tag			WP_BRYAR_PISTOL
}

{
	itemname	ITM_EMPLACED_GUN_PICKUP
	classname	"weapon_emplaced_gun"
	type		IT_WEAPON
	tag			WP_EMPLACED_GUN
}

{
	itemname	ITM_BOT_LASER_PICKUP
	classname	"weapon_bot_laser"
	type		IT_WEAPON
	tag			WP_BOT_LASER
}

{
	itemname	ITM_TURRET_PICKUP
	classname	"weapon_turret"
	type		IT_WEAPON
	tag			WP_TURRET
}

{
	itemname	ITM_BINOCULARS_PICKUP
	classname	"item_electrobinoculars"
	type		IT_HOLDABLE
	tag			INV_ELECTROBINOCULARS
}

{
	itemname	ITM_BACTA_PICKUP
	classname	"item_bacta_canister"
	type		IT_HOLDABLE
	tag			INV_BACTA_CANISTER
}

{
	itemname	ITM_SEEKER_PICKUP
	classname	"item_seeker"
	type		IT_HOLDABLE
	tag			INV_SEEKER
}

{
	itemname	ITM_LA_GOGGLES_PICKUP
	classname	"item_lightamp_goggles"
	type		IT_HOLDABLE
	tag			INV_LIGHTAMP_GOGGLES
}

{
	itemname	ITM_SENTRY_GUN_PICKUP
	classname	"item_sentry"
	type		IT_HOLDABLE
	tag			INV_SENTRY
}

{
	itemname	ITM_GOODIE_KEY_PICKUP
	classname	"item_goodie_key"
	type		IT_HOLDABLE
	tag			INV_GOODIE_KEY
}

{
	itemname	ITM_SECURITY_KEY_PICKUP
	classname	"item_security_key"
	type		IT_HOLDABLE
	tag			INV_SECURITY_KEY
}
